AE,2022-11-16,0,53.7,0.063,29.922731846295214,10.5,True,False,874.58685
AE,2022-11-16,1,53.8,0.043,29.884342868302337,10.7,True,False,852.6396
AE,2022-11-16,2,54.9,0.106,29.884342868302337,7.2,False,False,839.03314
AE,2022-11-16,3,55.5,0.094,29.84595389030946,13.2,False,False,836.2532
AE,2022-11-16,4,56.1,0.004,29.837094895388027,10.3,False,False,827.06586
AE,2022-11-16,5,56.3,0.012,29.851859886923748,3.0,False,False,865.93207
AE,2022-11-16,6,56.0,0.004,29.851859886923748,10.7,False,False,963.27325
AE,2022-11-16,7,52.6,0.0,29.87843687168805,15.9,False,False,1004.8316
AE,2022-11-16,8,49.7,0.0,29.907966854759493,15.1,False,False,1007.5249
AE,2022-11-16,9,49.3,0.0,29.910919853066638,15.2,False,False,1019.31415
AE,2022-11-16,10,49.6,0.0,29.91387285137378,16.3,False,False,1025.0818
AE,2022-11-16,11,51.6,0.0,29.91682584968093,17.2,False,False,1000.8595
AE,2022-11-16,12,51.9,0.0,29.905013856452353,15.5,False,False,979.7831
AE,2022-11-16,13,51.1,0.0,29.896154861530917,14.8,False,False,981.3613
AE,2022-11-16,14,50.7,0.0,29.89024886491663,13.9,False,False,1002.3386
AE,2022-11-16,15,49.3,0.0,29.896154861530917,13.5,False,False,1062.6349
AE,2022-11-16,16,47.3,0.0,29.907966854759493,11.5,False,False,1163.6179
AE,2022-11-16,17,45.5,0.0,29.919778847988074,8.6,False,False,1232.7074
AE,2022-11-16,18,43.4,0.0,29.940449836138082,10.0,False,False,1286.715
AE,2022-11-16,19,41.5,0.0,29.95816782598095,8.8,False,False,1229.9297
AE,2022-11-16,20,39.9,0.0,29.95816782598095,7.8,False,False,1223.9879
AE,2022-11-16,21,39.0,0.0,29.961120824288095,8.6,False,False,1140.9719
AE,2022-11-16,22,38.4,0.0,29.961120824288095,8.6,False,False,1067.776
AE,2022-11-16,23,37.4,0.0,29.95226182936666,8.8,False,False,1029.2395
AEP,2022-11-16,0,41.3,0.004,29.28783721025915,4.6,False,False,12952.991
AEP,2022-11-16,1,41.6,0.012,29.29964920348773,9.8,False,False,12750.552
AEP,2022-11-16,2,39.9,0.008,29.317367193330593,10.8,False,False,12913.989
AEP,2022-11-16,3,39.1,0.004,29.323273189944885,8.1,False,False,13020.6
AEP,2022-11-16,4,37.8,0.0,29.32622618825203,10.8,False,False,13525.746
AEP,2022-11-16,5,36.2,0.0,29.338038181480606,8.5,False,False,14546.974
AEP,2022-11-16,6,35.5,0.0,29.34099117978775,6.4,False,False,15866.521
AEP,2022-11-16,7,35.6,0.0,29.355756171323474,6.0,False,False,16328.19
AEP,2022-11-16,8,34.7,0.008,29.36756816455205,5.3,False,False,16529.102
AEP,2022-11-16,9,34.9,0.008,29.382333156087775,6.8,False,False,16287.645
AEP,2022-11-16,10,35.0,0.0,29.379380157780627,6.9,False,False,16400.744
AEP,2022-11-16,11,36.6,0.004,29.376427159473483,9.0,False,False,15952.919
AEP,2022-11-16,12,37.4,0.0,29.36756816455205,10.8,False,False,16088.245
AEP,2022-11-16,13,36.9,0.0,29.343944178094898,9.6,False,False,15894.76
AEP,2022-11-16,14,37.4,0.0,29.329179186559173,9.0,False,False,15748.331
AEP,2022-11-16,15,35.5,0.012,29.323273189944885,8.8,False,False,15621.179
AEP,2022-11-16,16,36.8,0.0,29.323273189944885,7.9,False,False,15580.773
AEP,2022-11-16,17,35.9,0.0,29.32622618825203,6.3,False,False,16340.135
AEP,2022-11-16,18,35.1,0.004,29.332132184866314,8.2,False,False,16239.725
AEP,2022-11-16,19,34.3,0.0,29.338038181480606,8.7,False,False,16879.254
AEP,2022-11-16,20,33.6,0.008,29.33508518317346,8.5,False,False,16574.328
AEP,2022-11-16,21,32.9,0.008,29.332132184866314,11.2,False,False,16205.556
AEP,2022-11-16,22,31.5,0.0,29.338038181480606,11.2,False,False,15631.555
AEP,2022-11-16,23,31.4,0.0,29.338038181480606,10.5,False,False,15539.903
AP,2022-11-16,0,40.5,0.0,27.98851795511557,2.7,True,False,4938.0
AP,2022-11-16,1,40.5,0.004,27.994423951729857,4.4,True,False,4804.4795
AP,2022-11-16,2,40.4,0.02,28.00032994834415,3.0,True,False,4846.912
AP,2022-11-16,3,39.2,0.067,27.997376950037005,5.0,True,False,4994.666
AP,2022-11-16,4,38.5,0.075,27.997376950037005,5.9,True,False,5179.2607
AP,2022-11-16,5,37.8,0.075,27.997376950037005,6.1,True,False,5411.117
AP,2022-11-16,6,37.9,0.024,28.006235944958437,3.6,False,False,5933.813
AP,2022-11-16,7,36.9,0.028,28.023953934801302,7.8,False,False,6057.6206
AP,2022-11-16,8,35.2,0.008,28.038718926337026,7.9,False,False,6332.6245
AP,2022-11-16,9,33.6,0.024,28.044624922951318,8.4,False,False,6207.539
AP,2022-11-16,10,32.4,0.0,28.050530919565603,8.9,False,False,6353.6562
AP,2022-11-16,11,32.5,0.008,28.050530919565603,9.2,False,False,6342.352
AP,2022-11-16,12,31.5,0.004,28.035765928029882,7.6,False,False,6214.5176
AP,2022-11-16,13,31.6,0.004,28.023953934801302,8.3,False,False,6203.584
AP,2022-11-16,14,31.6,0.004,28.018047938187014,7.8,False,False,6144.1196
AP,2022-11-16,15,31.6,0.004,28.015094939879873,8.5,False,True,6127.83
AP,2022-11-16,16,31.3,0.004,28.00918894326558,8.3,False,True,6304.83
AP,2022-11-16,17,31.1,0.004,28.012141941572725,7.6,False,True,6416.563
AP,2022-11-16,18,30.7,0.02,28.021000936494158,7.0,False,False,6390.7656
AP,2022-11-16,19,30.2,0.008,28.023953934801302,6.7,False,False,6531.1875
AP,2022-11-16,20,30.2,0.0,28.021000936494158,3.1,False,False,6284.8193
AP,2022-11-16,21,29.8,0.008,28.018047938187014,2.7,False,False,6021.0513
AP,2022-11-16,22,28.5,0.0,28.012141941572725,5.1,False,False,5811.691
AP,2022-11-16,23,28.0,0.012,27.997376950037005,4.1,False,False,5708.4253
ATSI,2022-11-16,0,37.1,0.0,29.154952286437645,7.9,True,False,6854.142
ATSI,2022-11-16,1,37.1,0.0,29.146093291516213,8.1,False,False,6646.54
ATSI,2022-11-16,2,36.4,0.004,29.146093291516213,9.9,False,False,6614.905
ATSI,2022-11-16,3,36.0,0.004,29.151999288130504,9.9,False,False,6565.838
ATSI,2022-11-16,4,35.3,0.004,29.15790528474479,10.6,False,False,6660.3823
ATSI,2022-11-16,5,34.7,0.004,29.166764279666225,11.9,False,False,7046.163
ATSI,2022-11-16,6,33.5,0.0,29.172670276280513,12.6,False,False,7683.031
ATSI,2022-11-16,7,33.3,0.0,29.18152927120195,13.2,False,False,8149.247
ATSI,2022-11-16,8,32.6,0.0,29.19038826612338,13.2,False,False,8311.376
ATSI,2022-11-16,9,32.8,0.0,29.19038826612338,12.6,False,False,8542.974
ATSI,2022-11-16,10,34.0,0.0,29.193341264430526,13.5,False,False,8619.491
ATSI,2022-11-16,11,33.7,0.0,29.19629426273767,13.2,False,False,8546.554
ATSI,2022-11-16,12,34.4,0.0,29.187435267816237,13.8,False,False,8536.947
ATSI,2022-11-16,13,35.0,0.0,29.178576272894805,14.5,False,False,8440.156
ATSI,2022-11-16,14,34.3,0.0,29.178576272894805,12.3,False,False,8386.5625
ATSI,2022-11-16,15,34.4,0.0,29.175623274587657,12.9,False,False,8298.505
ATSI,2022-11-16,16,33.5,0.0,29.178576272894805,14.1,False,False,8291.318
ATSI,2022-11-16,17,33.2,0.0,29.178576272894805,11.1,False,False,8499.35
ATSI,2022-11-16,18,32.5,0.0,29.187435267816237,11.3,False,False,8495.247
ATSI,2022-11-16,19,31.8,0.0,29.19038826612338,11.0,False,False,8484.865
ATSI,2022-11-16,20,32.1,0.0,29.178576272894805,11.2,False,False,8308.669
ATSI,2022-11-16,21,31.8,0.0,29.16971727797337,12.2,False,False,7976.156
ATSI,2022-11-16,22,31.9,0.008,29.16381128135908,11.9,False,False,7582.079
ATSI,2022-11-16,23,32.0,0.004,29.151999288130504,13.0,False,False,7218.008
BC,2022-11-16,0,41.3,0.043,29.851859886923748,6.2,False,False,2817.1753
BC,2022-11-16,1,41.8,0.0,29.84004789369517,6.5,False,False,2612.3118
BC,2022-11-16,2,42.2,0.0,29.828235900466595,7.3,False,False,2611.1172
BC,2022-11-16,3,42.6,0.0,29.816423907238015,7.4,False,False,2594.4878
BC,2022-11-16,4,41.3,0.0,29.810517910623727,8.4,False,False,2799.5728
BC,2022-11-16,5,39.9,0.0,29.816423907238015,6.2,False,False,3052.8425
BC,2022-11-16,6,39.1,0.0,29.822329903852303,6.3,False,False,3457.087
BC,2022-11-16,7,39.2,0.0,29.83414189708088,7.8,False,False,3689.8923
BC,2022-11-16,8,40.8,0.0,29.848906888616604,8.3,False,False,3702.55
BC,2022-11-16,9,44.3,0.0,29.85776588353804,8.9,False,False,3710.732
BC,2022-11-16,10,46.2,0.0,29.848906888616604,9.8,False,False,3601.4773
BC,2022-11-16,11,48.0,0.0,29.85776588353804,13.2,False,False,3525.6272
BC,2022-11-16,12,48.3,0.0,29.84595389030946,13.7,False,False,3430.0215
BC,2022-11-16,13,48.0,0.0,29.83118889877374,13.3,False,False,3476.376
BC,2022-11-16,14,47.6,0.0,29.83118889877374,12.6,False,False,3431.2483
BC,2022-11-16,15,46.2,0.0,29.83414189708088,12.2,False,False,3469.1748
BC,2022-11-16,16,43.5,0.0,29.837094895388027,10.4,False,False,3805.915
BC,2022-11-16,17,40.5,0.0,29.84595389030946,8.4,False,False,4056.0017
BC,2022-11-16,18,39.1,0.0,29.860718881845184,8.3,False,False,4089.2708
BC,2022-11-16,19,38.5,0.0,29.87253087507376,9.4,False,False,3907.2305
BC,2022-11-16,20,37.2,0.0,29.869577876766616,8.7,False,False,3956.7314
BC,2022-11-16,21,36.3,0.0,29.87253087507376,8.1,False,False,3855.801
BC,2022-11-16,22,34.8,0.0,29.869577876766616,7.0,False,False,3536.659
BC,2022-11-16,23,34.1,0.0,29.863671880152324,7.6,False,False,3345.0542
CE,2022-11-16,0,32.5,0.004,29.382333156087775,4.0,False,False,9710.529
CE,2022-11-16,1,32.6,0.0,29.382333156087775,5.2,False,False,9347.148
CE,2022-11-16,2,32.5,0.004,29.382333156087775,5.4,False,False,9195.171
CE,2022-11-16,3,32.5,0.0,29.382333156087775,4.8,False,False,9188.039
CE,2022-11-16,4,31.0,0.0,29.379380157780627,4.8,False,False,9133.264
CE,2022-11-16,5,32.5,0.0,29.379380157780627,4.5,False,False,9375.547
CE,2022-11-16,6,32.4,0.0,29.382333156087775,4.8,False,False,10129.191
CE,2022-11-16,7,32.3,0.0,29.38528615439492,6.0,False,False,11009.762
CE,2022-11-16,8,32.1,0.0,29.397098147623495,7.4,False,True,11442.609
CE,2022-11-16,9,32.4,0.004,29.397098147623495,7.0,False,True,11550.533
CE,2022-11-16,10,32.9,0.008,29.39414514931635,7.1,False,True,11626.846
CE,2022-11-16,11,33.4,0.008,29.39414514931635,7.6,False,True,11698.865
CE,2022-11-16,12,33.7,0.004,29.388239152702063,7.3,True,False,11825.167
CE,2022-11-16,13,33.6,0.012,29.373474161166342,7.6,True,False,11874.797
CE,2022-11-16,14,33.4,0.012,29.364615166244906,7.6,True,False,12086.443
CE,2022-11-16,15,33.2,0.012,29.361662167937762,7.1,True,False,12020.844
CE,2022-11-16,16,32.9,0.008,29.364615166244906,5.1,True,False,12000.398
CE,2022-11-16,17,32.3,0.012,29.370521162859195,5.1,False,True,12050.515
CE,2022-11-16,18,32.2,0.004,29.382333156087775,7.8,False,True,12256.069
CE,2022-11-16,19,31.1,0.0,29.39414514931635,7.9,False,True,11973.937
CE,2022-11-16,20,30.4,0.0,29.40005114593064,8.0,False,False,11601.771
CE,2022-11-16,21,31.0,0.0,29.403004144237787,7.9,False,False,11442.891
CE,2022-11-16,22,31.0,0.0,29.408910140852072,8.1,False,False,10918.577
CE,2022-11-16,23,31.1,0.0,29.408910140852072,7.5,False,False,10289.843
DAY,2022-11-16,0,35.5,0.0,28.986631382930412,11.3,False,False,1808.7389
DAY,2022-11-16,1,34.1,0.0,29.001396374466132,11.6,False,False,1786.1305
DAY,2022-11-16,2,34.1,0.0,29.013208367694713,12.3,False,False,1789.8165
DAY,2022-11-16,3,33.4,0.0,29.019114364309,12.1,False,False,1799.0598
DAY,2022-11-16,4,32.8,0.0,29.019114364309,11.3,False,False,1915.6172
DAY,2022-11-16,5,32.5,0.0,29.02502036092329,11.7,False,False,2007.7487
DAY,2022-11-16,6,31.7,0.0,29.027973359230433,9.1,False,False,2181.8079
DAY,2022-11-16,7,31.2,0.0,29.033879355844725,7.2,False,False,2281.9575
DAY,2022-11-16,8,31.6,0.0,29.042738350766157,8.4,False,False,2318.2478
DAY,2022-11-16,9,32.7,0.0,29.05159734568759,10.8,False,False,2355.1086
DAY,2022-11-16,10,32.4,0.008,29.048644347380446,9.3,False,False,2325.783
DAY,2022-11-16,11,34.4,0.0,29.05159734568759,13.6,False,False,2349.3972
DAY,2022-11-16,12,34.3,0.0,29.03978535245901,12.9,False,False,2361.0813
DAY,2022-11-16,13,34.6,0.0,29.016161366001857,13.0,False,False,2297.534
DAY,2022-11-16,14,35.7,0.0,29.001396374466132,13.5,False,False,2244.142
DAY,2022-11-16,15,36.1,0.0,28.992537379544697,11.9,False,True,2264.4224
DAY,2022-11-16,16,36.0,0.0,28.992537379544697,10.2,False,True,2303.8816
DAY,2022-11-16,17,33.6,0.008,28.995490377851844,10.8,False,True,2335.6462
DAY,2022-11-16,18,33.4,0.008,29.016161366001857,9.8,False,True,2392.9375
DAY,2022-11-16,19,32.2,0.0,29.02502036092329,12.6,False,True,2363.6082
DAY,2022-11-16,20,31.3,0.004,29.02206736261614,11.8,False,False,2305.4895
DAY,2022-11-16,21,29.8,0.0,29.016161366001857,13.1,False,False,2236.0715
DAY,2022-11-16,22,28.9,0.0,29.016161366001857,15.1,False,False,2056.3586
DAY,2022-11-16,23,29.2,0.0,29.013208367694713,14.2,False,False,1984.1814
DEOK,2022-11-16,0,36.1,0.0,29.19629426273767,11.0,False,False,2552.9473
DEOK,2022-11-16,1,35.1,0.004,29.205153257659102,8.8,False,False,2511.6912
DEOK,2022-11-16,2,34.6,0.008,29.216965250887682,13.0,False,False,2454.4412
DEOK,2022-11-16,3,33.3,0.0,29.219918249194826,11.8,False,False,2544.4207
DEOK,2022-11-16,4,33.0,0.0,29.219918249194826,10.9,False,False,2619.226
DEOK,2022-11-16,5,33.1,0.0,29.225824245809115,8.3,False,False,2837.5237
DEOK,2022-11-16,6,33.1,0.0,29.231730242423403,7.6,False,False,3068.7937
DEOK,2022-11-16,7,32.9,0.008,29.234683240730547,9.3,False,False,3182.2944
DEOK,2022-11-16,8,33.1,0.0,29.24944823226627,8.4,False,False,3291.9563
DEOK,2022-11-16,9,33.4,0.0,29.255354228880563,9.7,False,False,3294.567
DEOK,2022-11-16,10,35.8,0.0,29.252401230573415,12.8,False,False,3233.4336
DEOK,2022-11-16,11,36.2,0.0,29.252401230573415,11.1,False,False,3242.5408
DEOK,2022-11-16,12,35.5,0.004,29.24058923734484,11.0,False,False,3243.893
DEOK,2022-11-16,13,36.2,0.0,29.219918249194826,13.0,False,True,3291.2551
DEOK,2022-11-16,14,34.9,0.008,29.20810625596625,11.7,False,True,3284.1333
DEOK,2022-11-16,15,35.8,0.012,29.205153257659102,14.5,False,True,3263.4177
DEOK,2022-11-16,16,34.3,0.004,29.202200259351958,14.6,False,False,3280.0928
DEOK,2022-11-16,17,34.0,0.0,29.199247261044814,12.8,False,False,3366.1543
DEOK,2022-11-16,18,32.3,0.0,29.211059254273394,12.2,False,False,3439.7664
DEOK,2022-11-16,19,32.0,0.0,29.22287124750197,12.2,False,False,3394.505
DEOK,2022-11-16,20,30.4,0.0,29.225824245809115,15.4,False,False,3299.9802
DEOK,2022-11-16,21,28.3,0.0,29.225824245809115,13.5,False,False,3181.3406
DEOK,2022-11-16,22,28.3,0.0,29.234683240730547,12.8,False,False,3038.3826
DEOK,2022-11-16,23,27.5,0.0,29.22877724411626,11.8,False,False,2899.6326
DOM,2022-11-16,0,41.4,0.024,29.866624878459472,4.6,False,False,11481.697
DOM,2022-11-16,1,41.3,0.0,29.866624878459472,6.8,False,False,11217.478
DOM,2022-11-16,2,41.1,0.0,29.860718881845184,7.7,False,False,11195.9795
DOM,2022-11-16,3,41.4,0.0,29.854812885230892,6.8,False,False,11100.065
DOM,2022-11-16,4,40.7,0.0,29.854812885230892,6.9,False,False,11491.834
DOM,2022-11-16,5,40.1,0.0,29.869577876766616,6.0,False,False,12078.802
DOM,2022-11-16,6,40.7,0.0,29.87253087507376,5.9,False,False,12757.022
DOM,2022-11-16,7,40.9,0.0,29.884342868302337,4.8,False,False,13303.063
DOM,2022-11-16,8,41.7,0.0,29.905013856452353,5.0,False,False,14047.381
DOM,2022-11-16,9,43.6,0.0,29.910919853066638,3.3,False,False,13700.819
DOM,2022-11-16,10,46.8,0.0,29.91387285137378,4.4,False,False,13489.819
DOM,2022-11-16,11,51.2,0.0,29.91387285137378,7.6,False,False,12893.614
DOM,2022-11-16,12,52.5,0.0,29.89024886491663,8.1,False,False,12832.39
DOM,2022-11-16,13,52.5,0.0,29.869577876766616,8.7,False,False,12829.566
DOM,2022-11-16,14,52.4,0.0,29.866624878459472,7.9,False,False,12854.7705
DOM,2022-11-16,15,51.6,0.0,29.866624878459472,7.2,False,False,12822.639
DOM,2022-11-16,16,50.7,0.0,29.87253087507376,4.8,False,False,12829.996
DOM,2022-11-16,17,47.7,0.0,29.884342868302337,5.0,False,False,13658.909
DOM,2022-11-16,18,45.2,0.0,29.902060858145205,4.9,False,False,13882.623
DOM,2022-11-16,19,43.5,0.0,29.91387285137378,5.6,False,False,13684.747
DOM,2022-11-16,20,43.6,0.0,29.919778847988074,6.1,False,False,13257.054
DOM,2022-11-16,21,44.1,0.0,29.925684844602362,5.2,False,False,12695.631
DOM,2022-11-16,22,43.0,0.0,29.934543839523798,4.3,False,False,12266.679
DOM,2022-11-16,23,41.9,0.0,29.925684844602362,2.6,False,False,11855.593
DPL,2022-11-16,0,44.9,0.209,29.97588581582382,4.3,True,False,1629.7819
DPL,2022-11-16,1,46.6,0.118,29.925684844602362,8.1,False,False,1546.95
DPL,2022-11-16,2,47.1,0.028,29.907966854759493,2.3,False,False,1574.878
DPL,2022-11-16,3,48.6,0.047,29.89320186322377,3.3,False,False,1562.6787
DPL,2022-11-16,4,48.7,0.059,29.896154861530917,7.8,False,False,1577.6462
DPL,2022-11-16,5,46.6,0.0,29.905013856452353,10.1,False,False,1749.5479
DPL,2022-11-16,6,44.5,0.0,29.89910785983806,10.1,False,False,1960.7085
DPL,2022-11-16,7,43.0,0.0,29.925684844602362,9.4,False,False,2249.6672
DPL,2022-11-16,8,44.1,0.0,29.94340283444523,9.3,False,False,2219.5605
DPL,2022-11-16,9,45.5,0.0,29.95226182936666,12.2,False,False,2132.3384
DPL,2022-11-16,10,46.7,0.0,29.946355832752374,12.2,False,False,2149.0903
DPL,2022-11-16,11,49.5,0.0,29.940449836138082,13.2,False,False,2055.0496
DPL,2022-11-16,12,50.1,0.0,29.93159084121665,14.1,False,False,2088.5786
DPL,2022-11-16,13,49.7,0.0,29.91387285137378,13.9,False,False,2076.6604
DPL,2022-11-16,14,49.2,0.0,29.91682584968093,11.8,False,False,2099.3218
DPL,2022-11-16,15,47.9,0.0,29.919778847988074,10.8,False,False,2131.5232
DPL,2022-11-16,16,45.6,0.0,29.928637842909506,10.1,False,False,2260.5154
DPL,2022-11-16,17,42.0,0.0,29.93159084121665,8.1,False,False,2487.8777
DPL,2022-11-16,18,40.2,0.0,29.955214827673807,7.0,False,False,2426.592
DPL,2022-11-16,19,39.2,0.0,29.967026820902383,7.3,False,False,2425.7822
DPL,2022-11-16,20,38.8,0.0,29.967026820902383,6.7,False,False,2342.1113
DPL,2022-11-16,21,37.6,0.0,29.972932817516675,7.8,False,False,2165.6382
DPL,2022-11-16,22,36.7,0.0,29.972932817516675,7.4,False,False,2042.4551
DPL,2022-11-16,23,35.3,0.0,29.95816782598095,7.4,False,False,2029.5398
DUQ,2022-11-16,0,35.2,0.0,28.791733494658875,2.7,True,False,1289.9614
DUQ,2022-11-16,1,36.1,0.008,28.788780496351727,6.6,True,False,1264.7861
DUQ,2022-11-16,2,36.4,0.004,28.791733494658875,7.4,True,False,1263.2529
DUQ,2022-11-16,3,36.6,0.004,28.79468649296602,8.5,True,False,1245.9978
DUQ,2022-11-16,4,36.8,0.0,28.79468649296602,7.9,True,False,1282.8263
DUQ,2022-11-16,5,36.7,0.004,28.806498486194595,7.2,False,False,1365.759
DUQ,2022-11-16,6,36.8,0.0,28.809451484501743,9.8,False,False,1443.2783
DUQ,2022-11-16,7,35.9,0.0,28.82126347773032,10.6,False,False,1529.7605
DUQ,2022-11-16,8,35.1,0.004,28.833075470958896,9.5,False,False,1582.7941
DUQ,2022-11-16,9,35.4,0.004,28.841934465880332,10.9,False,False,1609.5833
DUQ,2022-11-16,10,35.1,0.0,28.841934465880332,11.8,False,False,1611.4253
